ID,Speaker,TextPool,PlayerChoices,Effects,Emotion,Audio
221,Forester,"Вода берёт своё. Скоро и этот причал исчезнет.","Как остановить? ➔223|... ➔0","-",Resigned,forester_2
222,Forester,"В пучину. Как и всё в этом месте.","Жутко... ➔0","AddSanity(-5)",Dark,forester_3
223,Forester,"Никак. Бегите, пока можете.","Я останусь. ➔224|... ➔0","-",Hopeless,forester_4
224,Forester,"Значит, ты один из нас.","... ➔0","SetFlag('ForesterTrust')",Bitter,forester_5
225,Forester,"Завтра этого места уже не будет.","... ➔0","SetFlag('PortDoomed')",Ominous,forester_6

230,TouretteMan,"ЧЕРТ!|КУКУШКА!|ЕБАТЬ!","Вы в порядке? ➔231|... ➔0","-",Chaotic,tourette_1
231,TouretteMan,"ПРОСТИТЕ!|МОЯ МАМА В КОРОБКЕ!|ПИЗДА!","Что вы говорите? ➔232|... ➔0","AddSanity(-5)",Disturbed,tourette_2
232,TouretteMan,"Они в проводах...","Кто? ➔233|... ➔0","-",Paranoid,tourette_3
233,TouretteMan,"ГОЛОСА!|ГОЛОСА! Простите...","(Выключить радио) ➔234|... ➔0","-",Terrified,tourette_4
234,TouretteMan,"...спасибо.","... ➔0","AddSanity(10)",Grateful,tourette_5
235,TouretteMan,"Не доверяй слепому...|Не доверяй слепому... Он всё видит.|Не тот слеп, кто не зряч...","... ➔0","SetFlag('TouretteWarning')",Whispering,tourette_6

240,Cartographer,"Я составил карту этого места... но тут есть аномалии.","Какие? ➔241|Можно посмотреть? ➔242","-",Curious,cartographer_1
241,Cartographer,"Город, которого нет. Мост, ведущий в небо.","Это же невозможно! ➔243|... ➔0","-",Excited,cartographer_2
242,Cartographer,"Будьте внимательнее... Видите?","Да... ➔244|Нет. ➔0","SetFlag('SawMap')",Mysterious,cartographer_3
243,Cartographer,"Зато они есть на карте!","... ➔0","AddSanity(-10)",Fanatic,cartographer_4
244,Cartographer,"Они появляются только в полнолуние...","... ➔0","SetFlag('MoonPhaseChanged')",Whispering,cartographer_5
245,Cartographer,"Вот здесь должен быть порт... но его нет.","... ➔0","AddSanity(-5)",Confused,cartographer_6

250,SilentGirl,"...","Эй! ➔251|... ➔0","-",Empty,silent_1
251,SilentGirl,"...","Всё в порядке? ➔0|... ➔0","-",Empty,silent_2

300,SuitcaseOldMan,"Раньше по этой реке ходили пароходы...|Я помню времена, когда вода была чистой.","Что изменилось? ➔301|Вы часто путешествуете? ➔302","-",Nostalgic,suitcase_1
301,SuitcaseOldMan,"Люди. Или то, что ими притворяется.","(Посмотреть на воду) ➔303|... ➔0","AddSanity(-5)",Bitter,suitcase_2
302,SuitcaseOldMan,"Каждую ночь. Ищу...","Что вы потеряли? ➔304|... ➔0","-",Empty,suitcase_3
303,SuitcaseOldMan,"Они теперь в глубине. И смотрят.","Кто? ➔305|... ➔0","-",Terrified,suitcase_4
304,SuitcaseOldMan,"Сам не знаю. Но без этого нельзя уйти.","(Дать монету) ➔306|... ➔0","-",Desperate,suitcase_5
305,SuitcaseOldMan,"Те, кого мы оставили за бортом.","... ➔0","AddSanity(-15)|SetFlag('TheyWatch')",Haunted,suitcase_6
306,SuitcaseOldMan,"Спасибо... но это не то.","... ➔0","AddSanity(5)",Disappointed,suitcase_7

310,FlirtyGirl,"Тебе не холодно? Можешь согреться рядом со мной...","Вы не по погоде одеты. ➔311|... ➔0","-",Playful,flirty_1
311,FlirtyGirl,"Мне нравится, как дрожит воздух... когда ты боишься.","Я не боюсь. ➔312|... ➔0","-",Teasing,flirty_2
312,FlirtyGirl,"Тогда почему твои руки дрожат?","... ➔313","AddSanity(-5)",Mocking,flirty_3
313,FlirtyGirl,"Не бойся, я не кусаюсь... если не попросишь.","В чём твоя цель? ➔314|... ➔0","-",Seductive,flirty_4
314,FlirtyGirl,"Я жду того, кто не убежит.","... ➔315","-",Eerie,flirty_5
315,FlirtyGirl,"Ты уже почти мой...","... ➔0","AddSanity(-20)|SetFlag('SirenWhisper')",Hungry,flirty_6

320,LanternMan,"Без света здесь легко заблудиться. [светит фонарём]","Вы знаете эти места? ➔321|Можно взять фонарь? ➔322","-",Friendly,lantern_1
321,LanternMan,"Да. И знаю, что лучше их избегать.","Например? ➔323|Согласен. ➔0|... ➔0","-",Serious,lantern_2
322,LanternMan,"Держи. Но не свети в воду.","Почему? ➔324|Спасибо. ➔0","GiveItem('Lantern')",Worried,lantern_3
323,LanternMan,"Тот остров с руинами... там кто-то живёт.","... ➔0","SetFlag('RuinsWarning')",Ominous,lantern_4
324,LanternMan,"Они... не любят света.","Кто? ➔325|... ➔0","-",Paranoid,lantern_5
325,LanternMan,"Те, кто тонет вечно.","... ➔0","AddSanity(-10)|SetFlag('DrownedHateLight')",Terrified,lantern_6

330,CultLeader,"Река приведёт нас к Нему. Ты готов?","К кому? ➔331|Я не из ваших. ➔332","-",Fanatic,cult_1
331,CultLeader,"К Тому, Кто Спит. Скоро Он проснётся.","Это бред. ➔333|Согласен. ➔334","-",Ecstatic,cult_2
332,CultLeader,"Но ты же уже здесь.","Уйдите ➔335|Уйдите, пожалуйста ➔335|... ➔0","-",Creepy,cult_3
333,CultLeader,"Увидишь. Когда вода станет красной.","... ➔0","AddSanity(-15)",Prophetic,cult_4
334,CultLeader,"Ты будешь полезен.","... ➔0","SetFlag('MarkedByCult')",Dark,cult_5
335,CultLeader,"Жаль... Мы ещё вернёмся","... ➔0","AddSanity(-25)|SetFlag('CultSuicide')",Insane,cult_6

340,Neighbor,"Эй, мы с тобой где-то встречались?","Не думаю. ➔341|Вы выглядите знакомо... ➔342","-",Friendly,neighbor_1
341,Neighbor,"Странно... Я ведь помню всех.","(Присмотреться) ➔343|... ➔0","-",Confused,neighbor_2
342,Neighbor,"Может, в прошлой жизни?","(Пошутить) ➔344|... ➔0","-",Playful,neighbor_3
343,Neighbor,"Ты тоже из Города?","Какого города? ➔345|... ➔0","-",Intense,neighbor_4
344,Neighbor,"Или в следующей.","... ➔0","AddSanity(-10)",Eerie,neighbor_5
345,Neighbor,"Того, которого нет.","... ➔0","SetFlag('PhantomCity')",Haunting,neighbor_6

350,Clockmaker,"Время здесь... искажается.|Время здесь... идёт иначе.","Как это? ➔351|Ваши часы сломаны. ➔352","-",Worried,clock_1
351,Clockmaker,"Иногда я вижу своё отражение — оно старее меня.","(Проверить его лицо) ➔353|... ➔0","-",Paranoid,clock_2
352,Clockmaker,"Нет. Они идут назад.","(Попытаться починить) ➔354|... ➔0","-",Desperate,clock_3
353,Clockmaker,"Не смотри так!","... ➔0","AddSanity(-5)",Terrified,clock_4
354,Clockmaker,"Спасибо... но теперь я боюсь.","(Спросить почему) ➔355|... ➔0","-",Grateful,clock_5
355,Clockmaker,"Они знают, что я их починил.","Кто? ➔356|... ➔0","-",Whispering,clock_6
356,Clockmaker,"Они...","... ➔0","AddSanity(-20)|SetFlag('TimeThieves')",Horrified,clock_7

360,MirrorSalesman,"Купи зеркало? Оно покажет правду.","Какая правда? ➔361|Нет, спасибо. ➔362","-",Smug,mirror_1
361,MirrorSalesman,"Ту, которую ты скрываешь.","(Посмотреть в зеркало) ➔363|(Разбить зеркало) ➔364","-",Knowing,mirror_2
362,MirrorSalesman,"Как знаешь. Но оно всё равно у тебя есть.","... ➔0","AddItem('CursedMirror')",Amused,mirror_3
363,MirrorSalesman,"Сначала купи, а потом смотрись сколько хочешь!","... ➔0","AddSanity(-15)|SetFlag('SawScar')",Shocked,mirror_4
364,MirrorSalesman,"АХ ТЫ! Ты заплатишь за это!","... ➔0","AddSanity(-25)|SetFlag('SpidersEverywhere')",Laughing,mirror_5

370,ChildWithToy,"Где моя мама?","Я не знаю. ➔371|Ты один здесь? ➔372","-",Innocent,child_1
371,ChildWithToy,"Она сказала ждать у воды...","Давно? ➔373|(Посмотреть вокруг) ➔0","-",Sad,child_2
372,ChildWithToy,"Нет. Со мной мистер Кит.","(Кит выглядит старым и мокрым) ➔374|(Улыбнуться) ➔0","-",Happy,child_3
373,ChildWithToy,"Не помню... Может, там?","(Отговорить) ➔0","-",Confused,child_4
374,ChildWithToy,"Она на глубине.","(Передать ребёнка Бродяге) ➔0|(Отплыть) ➔0","-",Eerie,child_5

380,Photographer,"Улыбнись! [щёлкает камерой]","Зачем вам фото? ➔381|... ➔0","-",Cheerful,photo_1
381,Photographer,"Я собираю коллекцию - «Лица».","...➔0","-",Serious,photo_2

390,KnifeSharpener,"Ножи поточить?","У меня нет ножей. ➔391|... ➔0","-",Offering,knife_1
391,KnifeSharpener,"У всех есть ножи.","... ➔0","-",Knowing,knife_2

1100,ManInSuit," Что вас интересует?|У нас есть время. Что хотите обсудить?","Кто вы такой? ➔1101|Что вы здесь делаете? ➔1201|Вы знаете больше, чем говорите? ➔1301|Почему вы следите за мной? ➔1401|(Закончить разговор) ➔0","-",Neutral,suit_greet
1101,ManInSuit,"Обычный наблюдатель. Ни больше, ни меньше.","Почему «наблюдатель»? ➔1102|Кто вам платит? ➔1103|Не верю. ➔1104|У меня ещё остались вопросы... ➔1100","SetFlag('Asked_About_Himself')",Smug,suit_observer
1102,ManInSuit,"Потому что... Игра требует зрителей.","Какая игра? ➔1105|Вы тоже участвуете? ➔1106|Вы уклоняетесь. ➔1100","-",Cryptic,suit_game
1103,ManInSuit,"Мой работодатель предпочитает анонимность.","Это корпорация? ➔1108|Назовите имя. ➔1109|У меня ещё остались вопросы... ➔1100","AddSanity(-5)",Amused,suit_employer
1104,ManInSuit,"Вера — ваш выбор.","Докажите обратное. ➔1110|Ладно... ➔1100","-",Cold,suit_disbelief
1105,ManInSuit,"Та, что началась давно.","Что в портфеле? ➔1111|Это метафора? ➔1112|У меня ещё остались вопросы... ➔1100","-",Mysterious,suit_longgame
1106,ManInSuit,"Участвую? Я делаю ходы.","Какие ходы? ➔1113|Вы меня используете? ➔1114|У меня ещё остались вопросы... ➔1100","-",Calculating,suit_moves
1110,ManInSuit,"[достаёт фото: лодка с пассажирами] Узнаёте их?","Откуда это? ➔1116|Это подделка! ➔1117|У меня ещё остались вопросы... ➔1100","AddSanity(-10)",Dark,suit_photo
1116,ManInSuit,"Я же сказал... наблюдатель.","Прекратите... ➔1118|Сожгите это. ➔1119|У меня ещё остались вопросы... ➔1100","-",Whispering,suit_whisper
1118,ManInSuit,"До следующего раза.","... ➔0","SetFlag('SuitLeft')",Eerie,suit_vanish
1119,ManInSuit,"[фото вспыхивает синим пламенем] Интересно...","Что это было? ➔1120|(Уйти) ➔0","AddSanity(-15)",Surprised,suit_burn
1120,ManInSuit,"Напоминание. Для вас и для них.","Кто «они»? ➔1404|(Отступить) ➔0","-",Ominous,suit_reminder
1201,ManInSuit,"Собираю... информацию.","Какую? ➔1202|Для кого? ➔1203|Шпионите? ➔1204|У меня ещё остались вопросы... ➔1100","SetFlag('Asked_About_Job')",Serious,suit_collect
1202,ManInSuit,"О вас. О них.","Зачем вам это? ➔1205|Вы угроза? ➔1206|У меня ещё остались вопросы... ➔1100","-",Intense,suit_data
1205,ManInSuit,"Чтобы понять, кто выиграет.","Выиграет что? ➔1207|Это не игра! ➔1208|У меня ещё остались вопросы... ➔1100","-",Mocking,suit_win
1207,ManInSuit,"Всё. Абсолютно всё.","... ➔0","AddSanity(-15)",Ominous,suit_everything
1208,ManInSuit,"Ошибаетесь.","Докажите. ➔1209|Я, пожалуй, пойду ➔0","-",Cold,suit_notagame
1209,ManInSuit,"Вот доказательство...","... ➔0","AddSanity(-20)",Haunting,suit_void
1301,ManInSuit,"А что, если знаю?","Говорите! ➔1302|Поделитесь... ➔1303|У меня ещё остались вопросы... ➔1100","SetFlag('Asked_About_Secrets')",Smirking,suit_knowledge
1302,ManInSuit,"Не тем тоном.","Простите... ➔1304|У меня ещё остались вопросы... ➔1100","-",Disappointed,suit_tone
1303,ManInSuit,"Хорошо... Вода здесь не простая.","Что с водой? ➔1305|Вы пугаете меня. ➔1306|У меня ещё остались вопросы... ➔1100","AddSanity(-5)",Whispering,suit_hint
1305,ManInSuit,"Она помнит. И ждёт.","Кого? ➔1307|У меня ещё остались вопросы... ➔1100","-",Creepy,suit_waiting
1307,ManInSuit,"Тех, кто забыл её правила.","Какие правила? ➔1308|... ➔0","AddSanity(-10)",Dark,suit_rules
1308,ManInSuit,"Не оставлять никого за бортом.","... ➔0","SetFlag('SuitWarnedAboutShadow')",Grave,suit_warning
1401,ManInSuit,"А вы уверены, что это я?","Что?.. ➔1402|Не играйте со мной! ➔1403|У меня ещё остались вопросы... ➔1100","SetFlag('Asked_About_Stalking')",Teasing,suit_mindgame
1402,ManInSuit,"Возможно, это они.","Кто?! ➔1404|У меня ещё остались вопросы... ➔1100","AddSanity(-5)",Creepy,suit_they
1404,ManInSuit,"Те, кого вы оставили за бортом.","Ложь! ➔1405|У меня ещё остались вопросы... ➔1100","AddSanity(-20)",Horrifying,suit_leftbehind
1405,ManInSuit,"Тогда проверьте сами.","... ➔0","SetFlag('SuitVanished')",Empty,suit_gone

2100,BlindPriest,"Благословляю тебя, путник. Не возьмёшь ли меня на борт?","Почему у вас повязка? ➔2110|Куда вы направляетесь? ➔2120|Можно ли вам доверять? ➔2130|Садитесь. ➔2140","SetFlag('Met_BlindPriest')",Calm,priest_greet
2110,BlindPriest,"Чтобы не видеть воду. Она... не для моих глаз.","Почему боитесь воды? ➔2111|Это из-за болезни? ➔2112","-",Serious,priest_bandage
2111,BlindPriest,"Там, в глубине, есть вещи, которые нельзя лицезреть.","Что вы там увидели? ➔2113|Вы пугаете меня. ➔2114","AddSanity(-5)",Dark,priest_whisper
2112,BlindPriest,"Болезнь? Нет. Это... наказание.","За что? ➔2115|Вы что-то скрываете. ➔2116","-",Guilty,priest_punish
2113,BlindPriest,"Лица... тех, кого оставили за бортом.","Кто их оставил? ➔2117|Ладно... ➔2100","AddSanity(-10)",Haunted,priest_faces
2120,BlindPriest,"Туда, куда ведёт эта река. К спасению... или гибели.","Что значит «гибель»? ➔2121|Вы знаете что-то о реке? ➔2122","-",Cryptic,priest_destination
2121,BlindPriest,"Не все доходят до конца. Некоторые становятся частью воды.","Как избежать этого? ➔2123|Вы говорите загадками. ➔2124","AddSanity(-5)",Ominous,priest_doom
2130,BlindPriest,"Я служу Господу. Но доверие — выбор сердца.","Почему вы здесь ночью? ➔2131|Ваша церковь знает о вас? ➔2132","-",Neutral,priest_trust
2131,BlindPriest,"Ночь... ближе к истине. Днём люди слишком слепы.","Что за истина? ➔2133|Ирония — слепой говорит о слепоте. ➔2134","-",Wise,priest_night
2140,BlindPriest,"Спасибо. Вода сегодня... беспокойная.","... ➔0","SetFlag('PriestOnBoard')|AddSanity(10)",Grateful,priest_board
2114,BlindPriest,"Страх — начало мудрости.","Садитесь. ➔2140|Я не беру вас. ➔2150","-",Calm,priest_fear
2150,BlindPriest,"Как знаешь|Выбор всегда за тобой","... ➔0","AddSanity(-5)|SetFlag('PriestRejected')",Disappointed,priest_leave

3100,SilentMan,"..|....","➔3101",,,
3101,SilentMan,"...","Ну и ладно... ➔0",,,
